,actual_y,estimated_y,error_of_y(actual_y-estimated_y),std_of_estimated_y
920516,-61.466008085310875,-61.46607245620372,6.437089284361264e-05,0.11048920827515703
171789,-128.1936074254995,-128.1938338654555,0.0002264399560090169,0.15095648851877294
452355,-128.14125433522332,-128.14153441566006,0.00028008043673821703,0.1509564967108903
586654,-164.5693677449509,-164.5691178469899,-0.00024989796099816886,0.15095648255066094
895648,-176.69596649907612,-176.69553480272802,-0.00043169634810169555,0.15095646889992376
49539,-150.2988622448474,-150.29878662355034,-7.56212970713932e-05,0.15095644819169443
577867,-147.42352620828544,-147.4234685441766,-5.766410885144069e-05,0.15095645944747887
771275,-168.21744772198358,-168.2176271696243,0.00017944764073263286,0.15095655831097296
920516,-61.466008085310875,-61.46607245620372,6.437089284361264e-05,0.11048920827515703
542964,-145.38360366045177,-145.3836046300711,9.69619321722348e-07,0.15095645047268358
415183,-126.72635575352753,-126.72662671423899,0.0002709607114610435,0.15095645658995774
920516,-61.466008085310875,-61.46607245620372,6.437089284361264e-05,0.11048920827515703
855378,-162.87317078238928,-162.87294656125727,-0.00022422113201514549,0.15095647490490752
515670,-147.41260733785734,-147.41252236729804,-8.49705592997907e-05,0.15095641943212226
1000464,-119.02636046316688,-119.02679815005442,0.00043768688753687,0.1509564236589082
267842,-153.4514694582978,-153.45139932150585,-7.01367919475615e-05,0.15095649061372934
431640,-126.67508179717514,-126.67542187661584,0.000340079440704244,0.1509564478514734
749026,-163.20473353555204,-163.2044961994168,-0.00023733613522836094,0.15095646470330645
554910,-168.51908337209886,-168.51879327382977,-0.000290098269090322,0.15095648101380085
920516,-61.466008085310875,-61.46607245620271,6.437089183464195e-05,0.11048920827973663
27971,-132.543142888871,-132.54340702512812,0.0002641362571296213,0.1509564514782629
590720,-135.31287649201306,-135.3130919410754,0.00021544906235249073,0.1509564928008638
969114,-144.67093164936813,-144.67100047090057,6.882153243736866e-05,0.15095649908070485
296905,-178.91604765045517,-178.91565007459656,-0.0003975758586136635,0.150956478548456
368517,-151.57512503639708,-151.57500341970606,-0.0001216166910182892,0.15095642300528153
953131,-127.29814270916656,-127.29840482338135,0.0002621142147916089,0.1509564342292245
831796,-184.06487460790515,-184.0642571292318,-0.0006174786733481596,0.15095642861641512
141224,-111.1281800811252,-111.12872521963033,0.0005451385051316038,0.1509564382817096
18421,-112.40681641192386,-112.40734456741367,0.00052815548981755,0.15095641098357793
542234,-156.79861101338514,-156.79840090414993,-0.0002101092352120304,0.15095646554631706
71324,-144.40145446627736,-144.40147239813734,1.7931859986219933e-05,0.1509564704652754
450126,-162.19893358804404,-162.19869856673273,-0.0002350213113118116,0.1509564585592172
269294,-144.35580831232306,-144.3557958062806,-1.2506042452287147e-05,0.1509564467319284
742740,-134.96769707488266,-134.9679394125798,0.0002423376971307789,0.15095648747967455
920516,-61.466008085310875,-61.46607245620372,6.437089284361264e-05,0.11048920827515703
430656,-117.25391040475182,-117.25432806618326,0.0004176614314417293,0.15095644069677616
4948,-139.79502208407536,-139.79511739180688,9.530773152732763e-05,0.1509564700194686
216928,-172.54400852983898,-172.54373065794863,-0.00027787189034711446,0.15095650989067882
559561,-149.80357265364313,-149.80356974715292,-2.9064902093978162e-06,0.15095648218194863
920516,-61.466008085310875,-61.46607245620372,6.437089284361264e-05,0.11048920827515703
794524,-123.25988036620487,-123.26032929710891,0.0004489309040422995,0.15095646341448907
156690,-160.72452753293464,-160.72429911162394,-0.00022842131070888172,0.15095645480170256
389472,-133.17852544240657,-133.17877178639506,0.00024634398849343597,0.15095648559756566
190182,-143.90261797461835,-143.90270073076448,8.27561461278492e-05,0.15095647455965866
83115,-181.64880969131252,-181.6483384427797,-0.0004712485328184357,0.15095648150485866
488964,-117.93309610338565,-117.93331095806666,0.00021485468100479466,0.1509564301113766
827742,-133.68616542585545,-133.68619884887377,3.342301832276462e-05,0.15095645575365094
883832,-97.4579091097697,-97.45864084767474,0.0007317379050419959,0.15095642009077687
555596,-167.70574854851284,-167.7053856028298,-0.0003629456830367417,0.15095645857932874
64474,-112.432900214775,-112.43326110098424,0.00036088620923635517,0.15095641677404031
669792,-103.44137821395931,-103.44198830754635,0.0006100935870421154,0.15095638249885712
632179,-130.4052356726882,-130.4054145235996,0.00017885091139646647,0.15095644750790047
962673,-119.84406777388743,-119.84448082601064,0.0004130521232070805,0.15095644304312805
631346,-178.11851848138315,-178.11805570770454,-0.0004627736786062542,0.1509564550078463
534817,-153.8964728410907,-153.8963104410771,-0.0001624000136075665,0.15095644285039203
336130,-126.7529060789471,-126.75321168816305,0.0003056092159425816,0.150956454439694
947321,-157.34503130875265,-157.34479395841618,-0.00023735033647653836,0.15095640957409048
844179,-135.65701015275113,-135.6571331624133,0.0001230096621611665,0.1509564290873615
438496,-173.81331678735182,-173.81297230322866,-0.0003444841231612372,0.15095648823888674
694644,-120.62620854633931,-120.62658492995638,0.0003763836170662671,0.15095647103007573
94839,-123.92333465036292,-123.9236630966158,0.0003284462528796439,0.15095643934929975
47696,-161.7137940807142,-161.71357477563578,-0.00021930507841716462,0.15095647285185002
971244,-148.19625257451648,-148.1962630925734,1.0518056910768792e-05,0.15095648024285685
920516,-61.466008085310875,-61.46607245620372,6.437089284361264e-05,0.11048920827515703
920516,-61.466008085310875,-61.46607245620372,6.437089284361264e-05,0.11048920827515703
852357,-133.27772113155905,-133.2778819970757,0.00016086551664784565,0.15095643780908727
55030,-109.29348123064877,-109.29404185138048,0.0005606207317185863,0.15095645456203946
392451,-155.70534118098428,-155.70522239178234,-0.00011878920193453268,0.15095645926479864
157333,-142.98205691665035,-142.98211132809672,5.441144637075013e-05,0.15095646096590357
130029,-132.543140731306,-132.54338332988752,0.00024259858150799118,0.15095648340372725
920516,-61.466008085310875,-61.46607245620372,6.437089284361264e-05,0.11048920827515703
628985,-192.03483922321925,-192.03421399822798,-0.0006252249912677144,0.15095646884796884
178415,-140.4219818670704,-140.42201432286765,3.245579725330572e-05,0.15095644808778458
944461,-102.57332717002346,-102.57400245071713,0.0006752806936702882,0.15095645803799193
331795,-163.13934823587388,-163.1391328433906,-0.00021539248328394933,0.15095646613122898
460646,-116.47779195559835,-116.47825439876968,0.0004624431713295962,0.1509564766529393
347254,-170.99812513895762,-170.9977408105495,-0.0003843284081312959,0.15095645021123294
52781,-106.16325091328277,-106.16386952087382,0.0006186075910505906,0.15095638705748543
889163,-138.20571824458472,-138.20581787208386,9.962749913938751e-05,0.1509564488855442
76124,-143.26949548326027,-143.2695312337796,3.575051931647977e-05,0.15095644041688988
937689,-193.42363203395263,-193.4229672005602,-0.0006648333924204053,0.1509564725585561
978386,-143.4870616616176,-143.48705549033406,-6.171283530420624e-06,0.15095642914099242
355686,-160.20577027767104,-160.20548989353387,-0.000280384137170131,0.15095641386791536
153899,-123.29092128868156,-123.29123589237547,0.00031460369390856613,0.1509564254270522
152847,-178.87884734302963,-178.87890068187446,5.333884482183748e-05,0.15095655605344896
