,inside_ad_flag
8620,False
8621,True
8622,False
8623,True
8624,False
8625,False
8626,False
8627,True
8628,False
8629,False
8630,True
8631,False
8632,True
8633,True
8634,False
8635,True
8636,True
8637,True
8638,True
8639,True
8640,False
8641,False
8642,False
8643,True
8644,False
8645,True
8646,True
8647,True
8648,False
8649,True
8650,False
8651,True
8652,True
8653,True
8654,True
8655,True
8656,True
8657,True
8658,False
8659,False
8660,False
8661,False
8662,True
8663,False
8664,True
8665,True
8666,True
8667,True
8668,False
8669,True
8670,False
8671,True
8672,False
8673,False
8674,True
8675,False
8676,True
8677,True
8678,False
8679,False
8680,True
8681,False
8682,False
8683,True
8684,False
8685,True
8686,True
8687,False
8688,True
8689,True
8690,False
8691,True
8692,False
8693,False
8694,False
8695,True
8696,True
8697,True
8698,True
8699,False
8700,False
8701,True
8702,True
8703,False
8704,True
8705,True
8706,False
8707,False
8708,False
8709,False
8710,False
8711,True
8712,False
8713,True
8714,True
8715,True
8716,False
8717,True
8718,True
8719,False
8720,True
8721,False
8722,True
8723,False
8724,True
8725,False
8726,True
8727,True
8728,True
8729,True
8730,False
8731,True
8732,True
8734,True
8735,False
8736,True
8737,True
8738,True
8739,False
8740,True
8741,False
8742,True
8743,True
8744,False
8745,True
8746,False
8747,True
8748,True
8749,False
8750,True
8751,False
8752,False
8753,False
8754,False
8755,True
8756,False
8757,False
8758,True
8759,False
8760,True
8761,False
8762,False
8763,False
8764,True
8765,True
8766,True
8767,False
8768,False
8769,False
8770,True
8771,True
8772,True
8773,True
8774,False
8775,False
8776,True
8777,False
8778,False
8779,False
8780,False
8781,False
8782,True
8783,False
8784,False
8785,False
8786,True
8787,True
8788,True
8789,True
8790,True
8791,True
8792,False
8793,True
8794,False
8795,True
8796,False
8797,False
8798,True
8799,False
8800,False
8801,False
8802,False
8803,False
8804,True
8805,False
8806,False
8807,False
8808,False
8809,False
8810,False
8811,True
8812,False
8813,False
8814,True
8815,True
8816,True
8817,False
8818,False
8819,True
8820,False
8821,True
8822,True
8823,True
8824,False
8825,False
8826,False
8827,False
8828,True
8829,False
8830,True
8831,False
8832,True
8833,True
8834,True
8835,True
8836,True
8837,True
8838,False
8839,True
8840,True
8841,True
8842,False
8843,True
8844,False
8845,True
8846,True
8847,True
8848,True
8849,False
8850,False
8851,True
8852,True
8853,False
8854,True
8855,False
8856,True
8857,True
8858,True
8859,False
8860,True
8861,True
8862,True
8863,True
8864,False
8865,True
8866,False
8867,False
8868,False
8869,True
8870,False
8871,True
8872,True
8873,True
8874,False
8875,True
8876,False
8877,False
8878,False
8879,True
8880,False
8881,True
8882,False
8883,False
8884,False
8885,False
8886,False
8887,True
8888,True
8889,True
8890,True
8891,False
8892,False
8893,False
8894,False
8895,False
8896,False
8897,False
8898,True
8899,False
8900,False
8901,False
8902,True
8903,True
8904,False
8905,True
8906,False
8907,True
8908,True
8909,False
8910,False
8911,False
8912,False
8913,True
8914,True
8915,True
8916,True
8917,False
8918,True
8919,True
8920,False
8921,False
8922,False
8923,False
8924,True
8925,False
8926,False
8927,False
8928,False
8929,True
8930,False
8931,True
8932,False
8933,True
8934,True
8935,True
8936,False
8937,False
8938,False
8939,False
8940,True
8941,True
8942,True
8943,False
8944,True
8945,True
8946,True
8947,False
8948,True
8949,True
8950,True
8951,False
8952,True
8953,False
8954,False
8955,True
8956,True
8957,False
8958,True
8959,True
8960,True
8961,False
8962,True
8963,False
8964,False
8965,True
8966,True
8967,False
8968,True
8969,True
8970,False
8971,True
8972,False
8973,True
8974,True
8975,False
8976,False
8977,True
8978,False
8979,True
8980,False
8981,False
8982,True
8983,False
8984,True
8985,False
8986,False
8987,True
8988,False
8989,True
8990,True
8991,True
8992,False
8993,False
8994,True
8995,False
8996,False
8997,True
8998,False
8999,True
9000,True
9001,False
9002,False
9003,True
9004,False
9005,True
9006,False
9007,True
9008,False
9009,True
9010,True
9011,False
9012,True
9013,True
9014,True
9015,True
9016,False
9017,True
9018,True
9019,False
9020,False
9021,True
9022,False
9023,False
9024,True
9025,False
9026,False
9027,False
9028,False
9029,False
9030,True
9031,True
9032,True
9033,False
9034,False
9035,True
9036,False
9037,False
9038,True
9039,False
9040,True
9041,False
9042,False
9043,True
9044,False
9045,False
9046,True
9047,True
9048,False
9049,False
9050,False
9051,True
9052,False
9053,True
9054,True
9055,False
9056,True
9057,True
9058,True
9059,True
9060,True
9061,True
9062,False
9063,False
9064,False
9065,True
9066,False
9067,True
9068,True
9069,True
9070,True
9071,True
9072,False
9073,True
9074,True
9075,True
9076,False
9077,True
9078,True
9079,True
9080,True
9081,True
9082,False
9083,True
9084,False
9085,True
9086,True
9087,True
9088,True
9089,False
9090,False
9091,True
9092,False
9093,False
9094,True
9095,False
9096,True
9097,False
9098,True
9099,False
9100,True
9101,True
9102,True
9103,True
9104,False
9105,False
9106,False
9107,True
9108,False
9109,False
9110,True
9111,False
9112,False
9113,True
9114,True
9115,True
9116,True
9117,True
9118,False
9119,True
9120,True
9121,False
9122,True
9123,True
9124,False
9125,False
9126,False
9127,False
9128,True
9129,True
9130,False
9131,True
9132,True
9133,True
9134,True
9135,True
9136,True
9137,True
9138,True
9139,False
9140,True
9141,False
9142,False
9143,False
9144,True
9145,True
9146,True
9147,False
9148,True
9149,True
9150,True
9151,True
9152,True
9153,True
9154,False
9155,False
9156,True
9157,False
9158,True
9159,False
9160,False
9161,True
9162,True
9163,True
9164,False
9165,True
9166,False
9167,True
9168,True
9169,False
9170,False
9171,False
9172,True
9173,True
9174,True
9175,False
9176,True
9177,False
9178,False
9179,False
9180,True
9181,False
9182,False
9183,False
9184,True
9185,True
9186,True
9187,True
9188,True
9189,True
9190,False
9191,True
9192,False
9193,True
9194,True
9195,True
9196,True
9197,True
9198,True
9199,True
9200,True
9201,False
9202,True
9203,False
9204,True
9205,False
9206,False
9207,False
9208,True
9209,False
9210,True
9211,True
9212,False
9213,True
9214,True
9215,True
9216,False
9217,True
9218,True
9219,True
9220,True
9221,False
9222,False
9223,False
9224,False
9225,False
9226,True
9227,False
9228,True
9229,True
9230,False
9231,True
9232,True
9233,True
9234,True
9235,False
9236,False
9237,True
9238,True
9239,True
9240,True
9241,True
9242,True
9243,False
9244,True
9245,False
9246,True
9247,True
9248,False
9249,False
9250,False
9251,True
9252,False
9253,False
9254,False
9255,True
9256,True
9257,False
9258,False
9259,True
9260,True
9261,False
9262,False
9263,False
9264,False
9265,True
9266,False
9267,True
9268,True
9269,False
9270,True
9271,False
9272,False
9273,True
9274,True
9275,True
9276,True
9277,True
9278,False
9279,False
9280,True
9281,True
9282,False
9283,True
9284,False
9285,True
9286,False
9287,True
9288,False
9289,False
9290,False
9291,False
9292,False
9293,False
9294,False
9295,True
9296,True
9297,True
9298,True
9299,True
9300,True
9301,True
9302,True
9303,False
9304,True
9305,True
9306,False
9307,True
9308,True
9309,True
9310,False
9311,False
9312,False
9313,False
9314,True
9315,True
9316,True
9317,False
9318,True
9319,False
9320,False
9321,False
9322,True
9323,True
9324,False
9325,True
9326,False
9327,False
9328,True
9329,True
9330,True
9331,True
9332,False
9333,False
9334,True
9335,False
9336,True
9337,False
9338,False
9339,True
9340,False
9341,True
9342,True
9343,True
9344,True
9345,False
9346,True
9347,False
9348,False
9349,False
9350,False
9351,True
9352,True
9353,False
9354,True
9355,True
9356,False
9357,True
9358,True
9359,False
9360,False
9361,True
9362,False
9363,True
9364,False
9365,True
9366,False
9367,True
9368,False
9369,True
9370,False
9371,False
9372,False
9373,True
9374,False
9375,True
9376,False
9377,True
9378,False
9379,False
9380,True
9381,False
9382,True
9383,False
9384,True
9385,True
9386,True
9387,True
9388,True
9389,True
9390,False
9391,True
9392,False
9393,False
9394,False
9395,True
9396,True
9397,True
9398,True
9399,True
9400,False
9401,True
9402,False
9403,False
9404,True
9405,True
9406,False
9407,True
9408,True
9409,True
9410,True
9411,False
9412,True
9413,True
9414,True
9415,False
9416,True
9417,True
9418,False
9419,True
9420,False
9421,True
9422,True
9423,False
9424,False
9425,False
9426,True
9427,True
9428,False
9429,True
9430,True
9431,True
9432,True
9433,True
9434,True
9435,True
9436,True
9437,False
9438,False
9439,True
9440,False
9441,False
9442,True
9443,False
9444,True
9445,True
9446,False
9447,True
9448,True
9449,True
9450,False
9451,True
9452,True
9453,True
9454,True
9455,True
9456,True
9457,True
9458,True
9459,True
9460,True
9461,False
9462,True
9463,True
9464,True
9465,False
9466,True
9467,True
9468,True
9469,True
9470,True
9471,False
9472,True
9473,True
9474,True
9475,True
9476,False
9477,False
9478,True
9479,True
9480,True
9481,False
9482,True
9483,False
9484,False
9485,True
9486,True
9487,False
9488,False
9489,False
9490,False
9491,True
9492,True
9493,True
9494,True
9495,False
9496,False
9497,False
9498,True
9499,True
9500,False
9501,True
9502,True
9503,True
9504,True
9505,True
9506,False
9507,True
9508,True
9509,False
9510,True
9511,False
9512,True
9513,True
9514,False
9515,False
9516,True
9517,True
9518,True
9519,True
9520,True
9521,False
9522,False
9523,False
9524,False
9525,True
9526,False
9527,True
9528,True
9529,True
9530,False
9531,False
9532,True
9533,False
9534,False
9535,False
9536,True
9537,False
9538,False
9539,False
9540,False
9541,True
9542,False
9543,True
9544,True
9545,False
9546,True
9547,False
9548,True
9549,True
9550,False
9551,True
9552,True
9553,False
9554,False
9555,False
9556,False
9557,False
9558,True
9559,True
9560,True
9561,False
9562,False
9563,False
9564,True
9565,True
9566,True
9567,True
9568,True
9569,True
9570,True
9571,True
9572,True
9573,False
9574,True
9575,False
9576,True
9577,False
9578,False
9579,False
9580,False
9581,True
9582,True
9583,True
9584,False
9585,True
9586,True
9587,False
9588,False
9589,False
9590,True
9591,False
9592,True
9593,False
9594,False
9595,False
9596,False
9597,True
9598,False
9599,True
9600,False
9601,True
9602,True
9603,True
9604,False
9605,True
9606,True
9607,True
9608,True
9609,True
9610,True
9611,False
9612,False
9613,True
9614,True
9615,True
9616,True
9617,False
9618,False
9619,False
9620,False
9621,False
9622,False
9623,True
9624,True
9625,False
9626,False
9627,False
9628,True
9629,True
9630,False
9631,False
9632,True
9633,False
9634,False
9635,True
9636,False
9637,True
9638,True
9639,False
9640,False
9641,True
9642,False
9643,True
9644,False
9645,False
9646,False
9647,False
9648,True
9649,False
9650,True
9651,True
9652,False
9653,False
9654,False
9655,True
9656,False
9657,False
9658,True
9659,False
9660,False
9661,True
9662,False
9663,True
9664,True
9665,False
9666,False
9667,False
9668,True
9669,True
9670,False
9671,False
9672,False
9673,False
9674,True
9675,True
9676,True
9677,False
9678,False
9679,False
9680,True
9681,True
9682,False
9683,True
9684,True
9685,True
9686,True
9687,False
9688,False
9689,True
9690,True
9691,False
9692,False
9693,False
9694,True
9695,True
9696,False
9697,True
9698,True
9699,True
9700,True
9701,False
9702,False
9703,True
9704,False
9705,True
9706,True
9707,True
9708,False
9709,True
9710,False
9711,True
9712,True
9713,True
9714,False
9715,False
9716,False
9717,True
9718,False
9719,True
9720,True
9721,False
9722,True
9723,True
9724,False
9725,False
